ID,Magassag (m),Suly (kg),BMI
315,1.80,60,18.52
316,1.54,132,55.66
317,1.88,99,28.01
318,1.42,135,66.95
319,1.70,95,32.87
320,1.52,141,61.03
321,1.90,118,32.69
322,1.81,111,33.88
323,1.53,104,44.43
324,1.87,140,40.04
325,1.44,66,31.83
326,1.48,54,24.65
327,1.99,92,23.23
328,1.67,85,30.48
329,1.64,71,26.40
330,1.85,102,29.80
331,1.64,160,59.49
332,1.42,71,35.21
333,1.65,68,24.98
334,1.72,62,20.96
335,1.57,56,22.72
336,1.55,57,23.73
337,1.67,153,54.86
338,1.64,126,46.85
339,1.89,125,34.99
340,1.61,145,55.94
341,1.55,71,29.55
342,1.71,118,40.35
343,1.54,92,38.79
344,1.79,83,25.90
345,1.70,115,39.79
346,1.84,106,31.31
347,1.91,68,18.64
348,1.62,58,22.10
349,1.78,138,43.56
350,1.57,60,24.34
351,1.84,83,24.52
352,1.97,88,22.68
353,1.60,51,19.92
354,1.84,153,45.19
355,1.90,50,13.85
356,1.74,90,29.73
357,1.89,124,34.71
358,1.86,143,41.33
359,1.80,58,17.90
360,1.86,148,42.78
361,1.93,61,16.38
362,1.61,103,39.74
363,1.51,158,69.30
364,1.95,147,38.66
365,1.84,152,44.90
366,1.41,80,40.24
367,1.85,94,27.47
368,1.86,127,36.71
369,1.42,131,64.97
370,1.47,67,31.01
371,1.51,62,27.19
372,1.60,124,48.44
373,1.85,60,17.53
374,1.63,63,23.71
375,1.74,95,31.38
376,1.50,144,64.00
377,1.42,91,45.13
378,1.78,142,44.82
379,1.54,96,40.48
380,1.76,87,28.09
381,1.59,120,47.47
382,1.91,62,17.00
383,1.77,117,37.35
384,1.51,154,67.54
385,1.82,149,44.98
386,1.97,72,18.55
387,1.46,138,64.74
388,1.60,83,32.42
389,1.57,66,26.78
390,1.50,50,22.22
391,1.67,58,20.80
392,1.80,70,21.60
393,1.83,76,22.69
394,1.83,87,25.98
395,1.52,154,66.66
396,1.64,71,26.40
397,1.87,96,27.45
398,1.69,136,47.62
399,1.49,61,27.48
400,1.63,137,51.56
401,1.95,104,27.35
402,1.74,107,35.34
403,1.82,70,21.13
404,1.69,110,38.51
405,1.93,130,34.90
406,1.48,141,64.37
407,1.86,68,19.66
408,1.65,143,52.53
409,1.46,123,57.70
410,1.66,133,48.27
411,1.79,56,17.48
412,1.77,101,32.24
413,1.81,154,47.01
414,1.61,154,59.41
415,1.57,103,41.79
416,1.69,98,34.31
417,1.52,114,49.34
418,1.62,64,24.39
419,1.62,130,49.54
420,1.77,61,19.47
421,1.95,61,16.04
422,1.40,146,74.49
423,1.86,146,42.20
424,1.78,107,33.77
425,1.74,54,17.84
426,1.80,59,18.21
427,1.88,141,39.89
428,1.87,130,37.18
429,1.53,77,32.89
430,1.65,95,34.89
431,1.78,79,24.93
432,1.63,154,57.96
433,1.50,97,43.11
434,1.79,127,39.64
435,1.65,62,22.77
436,1.68,158,55.98
437,1.53,133,56.82
438,1.84,157,46.37
439,1.88,65,18.39
440,1.66,153,55.52
441,1.72,116,39.21
442,1.82,73,22.04
443,1.43,149,72.86
444,1.52,146,63.19
445,1.86,128,37.00
446,1.59,140,55.38
447,1.46,70,32.84
448,1.76,121,39.06
449,1.46,101,47.38
450,1.59,145,57.36
451,1.62,157,59.82
452,1.72,90,30.42
453,1.69,121,42.37
454,1.82,50,15.09
455,1.83,79,23.59
456,1.76,77,24.86
457,1.88,128,36.22
458,1.75,83,27.10
459,1.54,81,34.15
460,1.84,147,43.42
461,1.79,123,38.39
462,1.52,132,57.13
463,1.79,56,17.48
464,1.45,141,67.06
465,1.81,80,24.42
466,1.58,127,50.87
467,1.88,99,28.01
468,1.45,142,67.54
469,1.61,115,44.37
470,1.98,109,27.80
471,1.47,142,65.71
472,1.54,112,47.23
473,1.78,65,20.52
474,1.95,153,40.24
475,1.67,79,28.33
476,1.83,131,39.12
477,1.64,142,52.80
478,1.67,64,22.95
479,1.51,55,24.12
480,1.47,107,49.52
481,1.55,115,47.87
482,1.72,108,36.51
483,1.42,86,42.65
484,1.46,85,39.88
485,1.88,115,32.54
486,1.73,111,37.09
487,1.60,109,42.58
488,1.87,80,22.88
489,1.98,136,34.69
490,1.79,150,46.82
491,1.64,59,21.94
492,1.46,147,68.96
493,1.98,50,12.75
494,1.70,53,18.34
495,1.52,98,42.42
496,1.50,153,68.00
497,1.84,121,35.74
498,1.41,136,68.41
499,1.50,95,42.22
500,1.73,131,43.77
