COUNTRY,Cocaine % of pop adults,Cannabis % of pop adults ,Amphetamines % of pop adults,Opiates % of pop adults, happiness rating (2006),total drug use,alcohol use per capita
Senegal,,,,0.08,5.5,0.08,0.48,,
Serbia,,,,,5.6,0,,,
Seychelles,,,,,,0,3.61,,
Sierra Leone,,,,0.17,4.6,0.17,6.64,,
Singapore,,,,0.01,6.8,0.01,2.73,,
Slovenia,0.9,4.1,0.4,0.53,,5.93,6.55,,
Solomon Isl.,,,,,,0,0.86,,
Somalia,,2.5,,0.16,,2.66,0,,
South Africa,0.7,4,0.5,0.35,6,5.55,7.81,,
Southeast Europe,,,,,,0,,,
Spain,3,10.1,0.9,0.2,7.2,14.2,12.25,,
Sri Lanka,,,,0.11,5,0.11,0.18,,
Sudan,,,,,5.3,0,0.27,,
Suriname,0.5,2,0.6,0.08,,3.18,5.82,,
Swaziland,,,,0.17,,0.17,9.51,,
Sweden,0.5,2.1,0.2,0.17,7.7,2.97,6.86,,
Switzerland,0.8,8.5,0.6,0.51,8.1,10.41,11.53,,
Syria,0.1,,,0.06,,0.16,0.62,,
Taiwan,0.1,,,0.2,6.2,0.3,,,
Tajikistan,,3.4,,0.54,5.4,3.94,0.41,,
"Tanzania,",,,,0.02,3.2,0.02,5.29,,
Thailand,0.1,1.2,1.4,0.2,6.9,2.9,8.47,,
Togo,,2.7,,,4.1,2.7,0.95,,
Tonga,,,,,,0,,,
Trinidad & Tobago,,3.7,0.8,0.09,7,4.59,3.22,,
Tunisia,,,,0.09,5.9,0.09,0.65,,
Turkey,0.1,1.9,0.2,0.05,5.5,2.25,1.48,,
Turkmenistan,,,,0.32,,0.32,0.77,,
Tuvalu,,,,,,0,,,
UAE,,,,0.02,7.1,0.02,2.75,,
Uganda,,,,0.06,5.1,0.06,19.47,,
Ukraine,0.2,2.4,0.2,1,4.8,3.8,4.04,,
Uruguay,1.4,6,0.3,0.08,6.1,7.78,6.96,,
USA,2.8,12.3,1.6,0.58,7,17.28,8.51,,
Uzbekistan,,4.2,,0.8,6.1,5,1.52,,
Vanuatu,,,,,,0,1.11,,
Venezuela,0.6,7.5,0.6,0.03,7.2,8.73,8.78,,
Vietnam,,0.3,0.2,0.25,6.5,0.75,1.35,,
Yemen,,,,,5.2,0,0.08,,
Zambia,0.2,17.7,0.1,0.37,5.6,18.37,3.02,,
Zimbabwe,0.1,6.9,0.1,0.04,3.3,7.14,5.08,,
